compound,zone,km_marker,developer,unit_type,area_sqm,total_price_egp,price_recency,pairing_confidence,source_url,notes,price_per_sqm_egp,egp_per_usd,price_per_sqm_usd,total_price_usd
Mountain View Ras El Hekma,Ras El Hekma,200,Mountain View (DMG),chalet,125,1800000,2025,exact,https://www.nawy.com/blog/95621-mountain-view-ras-el-hekma-chalets-with-exclusive-prices/amp,entry-phase ground chalet,14400.0,48.5,296.9072164948454,37113.40206185567
Mountain View Ras El Hekma,Ras El Hekma,200,Mountain View (DMG),chalet,132,2300000,2025,exact,https://www.nawy.com/blog/95621-mountain-view-ras-el-hekma-chalets-with-exclusive-prices/amp,ground chalet with garden,17424.242424242424,48.5,359.262730396751,47422.68041237113
Mountain View Ras El Hekma,Ras El Hekma,200,Mountain View (DMG),twin_house,155,2400000,2025,exact,https://www.nawy.com/blog/95621-mountain-view-ras-el-hekma-chalets-with-exclusive-prices/amp,starting price entry phase,15483.870967741936,48.5,319.2550714998337,49484.536082474224
Hacienda Bay,Sidi Abdel Rahman,124,Palm Hills,chalet,115,3000000,2025,exact,https://sawahelmasr.com/compounds/hacienda-bay/,avg price incl. 200sqm garden,26086.956521739132,48.5,537.8753922008068,61855.67010309279
Hacienda Bay,Sidi Abdel Rahman,124,Palm Hills,twin_house,399,6000000,2025,low,https://sawahelmasr.com/compounds/hacienda-bay/,starting price likely non-min area,15037.593984962406,48.5,310.053484226029,123711.34020618557
June Ras El Hekma,Ras El Hekma,193,SODIC,chalet,110,4050000,2025,exact,https://www.propertyfinder.eg/blog/en/best-compounds-in-north-coast/,SODIC premium positioning,36818.181818181816,48.5,759.1377694470477,83505.15463917526
Fouka Bay,Al Dabaa,211,Tatweer Misr,chalet,125,13500000,2025,exact,https://www.propertyfinder.eg/blog/en/best-compounds-in-north-coast/,prime beachfront listing,108000.0,48.5,2226.8041237113403,278350.5154639175
La Vista Bay East,Al Dabaa,204,La Vista Developments,chalet,150,17500000,2025,exact,https://shary.com.eg/en/projects/la-vista-bay-east-north-coast/,ultra-prime beachfront (2025 vintage),116666.66666666667,48.5,2405.498281786942,360824.74226804124
La Vista Bay East,Al Dabaa,204,La Vista Developments,chalet,150,20000000,2026,exact,https://gprproperty.com/en/project/la-vista-north-coast/,same unit type 1yr later - appreciation check,133333.33333333334,49.95,2669.3360026693363,400400.4004004004
La Vista Bay East,Al Dabaa,204,La Vista Developments,twin_house,220,44000000,2025,exact,https://shary.com.eg/en/projects/la-vista-bay-east-north-coast/,ultra-prime beachfront,200000.0,48.5,4123.711340206186,907216.4948453609
La Vista Bay East,Al Dabaa,204,La Vista Developments,standalone_villa,400,160000000,2025,exact,https://shary.com.eg/en/projects/la-vista-bay-east-north-coast/,max price garden 400sqm,400000.0,48.5,8247.422680412372,3298969.0721649486
Marassi Santorini,Sidi Abdel Rahman,129,Emaar Misr,chalet,114,6453888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,2BR apartment/chalet,56613.05263157895,30.9,1832.1376256174417,208863.68932038837
Marassi Santorini,Sidi Abdel Rahman,129,Emaar Misr,chalet,209,7502888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,3BR larger chalet same subphase,35898.98564593301,30.9,1161.7794707421688,242811.90938511328
Marassi Lea,Sidi Abdel Rahman,129,Emaar Misr,chalet,108,6154888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,3BR chalet,56989.7037037037,30.9,1844.3269807023853,199187.3139158576
Marassi Marina Views,Sidi Abdel Rahman,129,Emaar Misr,chalet,66,4365888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,1BR small view unit,66149.81818181818,30.9,2140.770814945572,141290.87378640778
Marassi Marina West,Sidi Abdel Rahman,129,Emaar Misr,chalet,109,5829888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,1-3BR unit,53485.21100917431,30.9,1730.9129776431816,188669.51456310682
Marassi (2BR chalet),Sidi Abdel Rahman,129,Emaar Misr,chalet,144,14400000,2026,exact,https://realestate.eg/en/2864-chalet-for-sale-in-marassi-north-coast-from-144-meter,same compound 3yr later - appreciation check,100000.0,49.95,2002.002002002002,288288.2882882883
Marassi Riva Golf,Sidi Abdel Rahman,129,Emaar Misr,standalone_villa,216,10000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,golf-course villa entry price,46296.2962962963,30.9,1498.262016061369,323624.5954692557
Marassi Skaia,Sidi Abdel Rahman,129,Emaar Misr,standalone_villa,147,7931888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,duet villa/townhouse entry,53958.421768707485,30.9,1746.2272417057438,256695.40453074436
Marassi Altea,Sidi Abdel Rahman,129,Emaar Misr,twin_house,146,7000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,duplex entry price,47945.20547945205,30.9,1551.6247727978011,226537.21682847897
Marassi Altea,Sidi Abdel Rahman,129,Emaar Misr,standalone_villa,146,11000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,villa entry price same phase,75342.46575342465,30.9,2438.26750011083,355987.05501618126
Marassi Bay,Sidi Abdel Rahman,126,Emaar Misr,standalone_villa,610,34000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,low end of Marassi Bay range,55737.70491803279,30.9,1803.8092206483104,1100323.6245954693
Marassi Bay,Sidi Abdel Rahman,126,Emaar Misr,standalone_villa,700,100000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,high end of Marassi Bay range,142857.14285714287,30.9,4623.208506703653,3236245.954692557
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,chalet,100,2500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,entry chalet,25000.0,49.95,500.5005005005005,50050.05005005005
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,chalet,127,9590000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,3BR chalet low end,75511.81102362205,49.95,1511.7479684408818,191991.991991992
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,chalet,161,12310000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,3BR chalet high end,76459.62732919255,49.95,1530.7232698537046,246446.44644644644
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,twin_house,165,5500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,twin house type A,33333.333333333336,49.95,667.3340006673341,110110.11011011011
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,twin_house,200,6500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,twin house type B,32500.0,49.95,650.6506506506506,130130.13013013013
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,standalone_villa,280,10500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,entry standalone villa,37500.0,49.95,750.7507507507507,210210.2102102102
